
              (C) COPYRIGHT 1989, 1993, 2004  J. S. OBRIEN

                               ********
            THIS FLO-2D COMPUTER SOFTWARE PROGRAM IS PROTECTED BY
            U. S. COPYRIGHT LAW.  UNAUTHORIZED REPRODUCTION, SALES
            OR OTHER USE FOR PROFIT IS PROHIBITED (17 USC 506).
                               ********


          INFLOW HYDROGRAPH AT NODE #    486
            HOUR       CFS         BULKED CFS     CONC. BY VOL.
          0.00            0.00              0.00         0.20
          1.08            0.00              0.00         0.20
          1.17            9.00             11.25         0.20
          1.25          403.00            732.73         0.45
          1.33          730.00           1280.70         0.43
          1.42          553.00            953.45         0.42
          1.50          379.00            631.67         0.40
          1.58          298.00            480.65         0.38
          1.67          246.00            378.46         0.35
          1.75          188.00            268.57         0.30
          1.83          133.00            177.33         0.25
          1.92           92.00            122.67         0.25
          2.00           65.00             86.67         0.25
          2.08           47.00             62.67         0.25
          2.17           35.00             46.67         0.25
          2.25           26.00             32.50         0.20
          2.33           20.00             25.00         0.20
          2.42           16.00             20.00         0.20
          2.50           13.00             16.25         0.20
          2.58           11.00             13.75         0.20
          2.67            9.00             11.25         0.20
          2.75            7.00              8.75         0.20
          2.83            6.00              7.50         0.20
          2.92            5.00              6.25         0.20
          3.00            5.00              6.25         0.20
          3.08            4.00              5.00         0.20
          3.17            4.00              5.00         0.20
          3.25            3.00              3.75         0.20
          3.33            3.00              3.75         0.20
          3.42            2.00              2.50         0.20
          3.75            2.00              2.50         0.20
          3.83            1.00              1.25         0.20
          4.92            1.00              1.25         0.20
          5.00            0.00              0.00         0.20

     THIS OUTPUT FILE WAS CREATED ON:   1/11/2017  AT:  20:57:21
                        Pro Model - Build No. 15.10.13


==================================================================================================================================


          MAXIMUM WATER SURFACE VALUES FOR FLOODPLAIN


     NODE               1             2             3             4             5             6             7             8             9            10
     NODE             241           242           243           244           245           246           247           248           249           250
  ELEVATION       0.00    4336.77    4336.81    4336.39    4337.79    4335.41    4334.31    4332.59    4328.49    4326.10
  MAX DEPTH       0.00       0.01       0.41       0.65       3.95       2.04       1.12       1.01       0.02       0.02
  VELOCITY        0.00       0.00       0.02       0.10       0.85       0.50       0.20       0.13       0.00       0.00
  TIME            0.00       2.00       2.00       2.00       1.47       1.50       1.69       1.85       2.00       2.00
  MAX VEL         0.00       0.00       0.02       0.10       2.06       0.77       0.26       0.13       0.00       0.00
  DEPTH           0.00       0.00       0.41       0.65       2.52       1.82       0.99       1.01       0.00       0.00
  TIME            0.00       0.00       2.00       2.00       1.48       1.52       1.75       1.85       0.00       0.00
  ST. DEPTH       0.00       0.00       0.54       0.00       4.87       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.01       0.00       8.99       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       2.00       0.00       1.46       0.00       0.00       0.00       0.00       0.00

     NODE             251           252           253           254           255           256           257           258           259           260
  ELEVATION       0.00       0.00       0.00       0.00       0.00       0.00       0.00    4345.36    4345.19    4343.55
  MAX DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.78       1.66
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.07       0.21
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       2.00       2.00       1.95
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.07       0.26
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.78       1.61
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       2.00       2.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.75       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.33       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.99       0.00

     NODE             261           262           263           264           265           266           267           268           269           270
  ELEVATION    4345.74    4344.24    4342.46    4341.94    4335.39    4332.25    4328.08       0.00       0.00       0.00
  MAX DEPTH       4.20       1.70       1.41       0.17       1.19       0.02       0.03       0.00       0.00       0.00
  VELOCITY        0.88       0.71       0.37       0.08       0.05       0.00       0.00       0.00       0.00       0.00
  TIME            1.45       1.53       1.71       2.00       2.00       2.00       2.00       0.00       0.00       0.00
  MAX VEL         2.15       0.77       0.37       0.08       0.05       0.00       0.00       0.00       0.00       0.00
  DEPTH           3.02       1.66       1.41       0.17       1.19       0.00       0.00       0.00       0.00       0.00
  TIME            1.47       1.55       1.71       2.00       2.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       4.90       0.00       0.00       0.00       0.00       0.15       0.00       0.00       0.00       0.00
  MAX STVEL       9.70       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.45       0.00       0.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00

     NODE             271           272           273           274           275           276           277           278           279           280
  ELEVATION       0.00       0.00    4351.83    4355.92    4352.80    4351.61    4354.07    4352.13    4350.58    4346.27
  MAX DEPTH       0.00       0.00       0.00       0.02       0.70       1.67       4.20       2.12       1.35       1.33
  VELOCITY        0.00       0.00       0.00       0.00       0.10       0.46       1.06       0.58       0.41       0.15
  TIME            0.00       0.00       2.00       2.00       2.00       1.64       1.44       1.48       1.72       1.86
  MAX VEL         0.00       0.00       0.00       0.00       0.10       0.47       2.20       0.70       0.42       0.25
  DEPTH           0.00       0.00       0.00       0.00       0.70       1.66       2.77       1.98       1.34       1.07
  TIME            0.00       0.00       0.00       0.00       2.00       1.68       1.45       1.50       1.73       1.99
  ST. DEPTH       0.00       0.00       0.00       0.00       1.80       0.00       4.92       0.00       0.00       1.13
  MAX STVEL       0.00       0.00       0.00       0.00       0.43       0.00      10.27       0.00       0.00       0.01
  TIME            0.00       0.00       0.00       0.00       1.89       0.00       1.43       0.00       0.00       1.95

     NODE             281           282           283           284           285           286           287           288           289           290
  ELEVATION    4342.97    4340.70    4334.92    4330.48       0.00       0.00       0.00       0.00    4358.36    4362.24
  MAX DEPTH       0.40       0.74       1.41       0.19       0.00       0.00       0.00       0.00       0.13       0.40
  VELOCITY        0.02       0.07       0.08       0.00       0.00       0.00       0.00       0.00       0.00       0.02
  TIME            2.00       2.00       2.00       2.00       0.00       0.00       0.00       0.00       2.00       2.00
  MAX VEL         0.02       0.07       0.08       0.00       0.00       0.00       0.00       0.00       0.00       0.02
  DEPTH           0.40       0.74       1.41       0.00       0.00       0.00       0.00       0.00       0.00       0.40
  TIME            2.00       2.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00       2.00
  ST. DEPTH       0.07       1.51       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            2.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             291           292           293           294           295           296           297           298           299           300
  ELEVATION    4361.11    4359.50    4361.96    4361.54    4357.02    4354.91    4351.06    4346.31    4341.68    4337.01
  MAX DEPTH       0.94       1.37       4.55       1.35       2.19       0.71       0.59       1.71       1.68       0.06
  VELOCITY        0.18       0.35       1.00       0.45       0.34       0.11       0.06       0.23       0.40       0.00
  TIME            1.87       1.57       1.42       1.49       1.62       1.80       1.92       1.83       1.98       2.00
  MAX VEL         0.18       0.42       2.23       0.48       0.41       0.11       0.06       0.30       0.45       0.00
  DEPTH           0.93       1.33       3.11       1.31       1.95       0.70       0.59       1.13       1.65       0.00
  TIME            1.88       1.72       1.44       1.51       1.66       1.81       1.94       1.97       2.00       0.00
  ST. DEPTH       1.93       0.00       5.21       0.00       0.00       0.00       0.00       1.83       0.00       0.00
  MAX STVEL       0.51       0.00      10.18       0.00       0.00       0.00       0.00       0.30       0.00       0.00
  TIME            1.80       0.00       1.42       0.00       0.00       0.00       0.00       1.91       0.00       0.00

     NODE             301           302           303           304           305           306           307           308           309           310
  ELEVATION       0.00       0.00       0.00       0.00    4364.87    4369.09    4371.13    4370.80    4372.63    4371.12
  MAX DEPTH       0.00       0.00       0.00       0.00       0.04       0.87       1.13       1.18       4.03       1.95
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.12       0.30       0.48       0.86       0.81
  TIME            0.00       0.00       0.00       0.00       2.00       1.92       1.72       1.66       1.41       1.54
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.12       0.31       0.49       2.42       0.84
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.86       1.11       1.17       2.63       1.89
  TIME            0.00       0.00       0.00       0.00       0.00       1.94       1.73       1.67       1.42       1.55
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       1.94       0.00       4.93       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.64       0.00      12.01       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       1.72       0.00       1.40       0.00

     NODE             311           312           313           314           315           316           317           318           319           320
  ELEVATION    4366.77    4365.30    4359.11    4354.31    4350.45    4345.39       0.00       0.00       0.00       0.00
  MAX DEPTH       1.92       0.30       2.43       0.93       0.28       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.66       0.02       0.42       0.20       0.08       0.00       0.00       0.00       0.00       0.00
  TIME            1.58       1.78       1.68       1.90       2.00       2.00       0.00       0.00       0.00       0.00
  MAX VEL         0.87       0.02       0.60       0.23       0.08       0.00       0.00       0.00       0.00       0.00
  DEPTH           1.72       0.30       1.98       0.92       0.28       0.00       0.00       0.00       0.00       0.00
  TIME            1.60       1.79       1.72       1.92       2.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       1.09       0.06       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.28       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       1.93       2.00       0.00       0.00       0.00       0.00       0.00

     NODE             321           322           323           324           325           326           327           328           329           330
  ELEVATION    4373.29    4377.02    4378.91    4380.39    4381.59    4379.10    4376.03    4369.12    4363.73    4359.57
  MAX DEPTH       0.08       0.67       1.70       1.86       4.21       1.86       3.11       2.83       1.52       1.35
  VELOCITY        0.00       0.11       0.31       0.34       0.87       0.47       0.77       0.50       0.30       0.19
  TIME            2.00       2.00       1.64       1.42       1.39       1.44       1.53       1.60       1.72       1.89
  MAX VEL         0.00       0.11       0.37       0.53       2.06       0.64       1.10       0.80       0.32       0.19
  DEPTH           0.00       0.67       1.51       1.65       2.63       1.66       2.54       1.98       1.48       1.34
  TIME            0.00       2.00       1.68       1.44       1.41       1.46       1.56       1.66       1.75       1.91
  ST. DEPTH       0.00       0.00       2.06       0.00       5.25       0.00       0.00       0.00       0.00       1.37
  MAX STVEL       0.00       0.00       0.55       0.00      10.92       0.00       0.00       0.00       0.00       0.21
  TIME            0.00       0.00       1.66       0.00       1.39       0.00       0.00       0.00       0.00       1.91

     NODE             331           332           333           334           335           336           337           338           339           340
  ELEVATION    4355.11    4350.19       0.00       0.00       0.00    4376.81    4381.40    4386.80    4388.11    4389.46
  MAX DEPTH       0.67       0.01       0.00       0.00       0.00       0.00       0.10       0.78       1.37       2.06
  VELOCITY        0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.12       0.41       0.76
  TIME            2.00       2.00       0.00       0.00       0.00       2.00       2.00       1.84       1.61       1.50
  MAX VEL         0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.14       0.49       0.81
  DEPTH           0.67       0.00       0.00       0.00       0.00       0.00       0.00       0.69       1.29       1.99
  TIME            2.00       0.00       0.00       0.00       0.00       0.00       0.00       1.95       1.63       1.52
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.63       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.64       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.61       0.00

     NODE             341           342           343           344           345           346           347           348           349           350
  ELEVATION    4392.48    4390.05    4383.37    4379.01    4370.92    4366.43    4362.08       0.00       0.00       0.00
  MAX DEPTH       3.95       1.99       2.72       1.75       1.10       1.43       0.15       0.00       0.00       0.00
  VELOCITY        1.08       0.63       0.70       0.74       0.24       0.18       0.00       0.00       0.00       0.00
  TIME            1.38       1.42       1.50       1.57       1.72       1.76       2.00       0.00       0.00       0.00
  MAX VEL         2.25       0.93       1.09       0.84       0.25       0.28       0.00       0.00       0.00       0.00
  DEPTH           2.55       1.73       2.28       1.68       1.09       1.15       0.00       0.00       0.00       0.00
  TIME            1.39       1.44       1.52       1.58       1.74       1.85       0.00       0.00       0.00       0.00
  ST. DEPTH       4.74       0.00       0.00       0.00       0.00       1.45       0.00       0.00       0.00       0.00
  MAX STVEL      12.35       0.00       0.00       0.00       0.00       0.28       0.00       0.00       0.00       0.00
  TIME            1.38       0.00       0.00       0.00       0.00       1.80       0.00       0.00       0.00       0.00

     NODE             351           352           353           354           355           356           357           358           359           360
  ELEVATION       0.00    4385.76    4392.33    4398.61    4398.79    4402.02    4403.22    4400.51    4395.29    4387.36
  MAX DEPTH       0.00       0.00       0.26       0.63       1.79       1.60       3.73       2.50       2.63       1.48
  VELOCITY        0.00       0.00       0.01       0.15       0.47       0.82       1.13       0.87       0.98       0.39
  TIME            0.00       2.00       2.00       1.79       1.56       1.49       1.37       1.41       1.47       1.55
  MAX VEL         0.00       0.00       0.01       0.15       0.56       0.88       2.21       1.22       1.51       0.46
  DEPTH           0.00       0.00       0.26       0.63       1.67       1.54       2.71       2.14       2.02       1.39
  TIME            0.00       0.00       2.00       1.81       1.57       1.51       1.38       1.43       1.49       1.56
  ST. DEPTH       0.00       0.00       0.00       0.00       2.01       0.00       4.85       0.00       0.00       0.77
  MAX STVEL       0.00       0.00       0.00       0.00       0.70       0.00      12.12       0.00       0.00       0.08
  TIME            0.00       0.00       0.00       0.00       1.57       0.00       1.36       0.00       0.00       1.60

     NODE             361           362           363           364           365           366           367           368           369           370
  ELEVATION    4381.14    4375.94       0.00       0.00       0.00       0.00       0.00       0.00    4401.35    4408.63
  MAX DEPTH       2.03       0.48       0.00       0.00       0.00       0.00       0.00       0.00       0.30       0.92
  VELOCITY        0.39       0.06       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.19
  TIME            1.61       1.72       0.00       0.00       0.00       0.00       0.00       0.00       2.00       1.68
  MAX VEL         0.53       0.06       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.20
  DEPTH           1.57       0.47       0.00       0.00       0.00       0.00       0.00       0.00       0.30       0.91
  TIME            1.67       1.86       0.00       0.00       0.00       0.00       0.00       0.00       2.00       1.70
  ST. DEPTH       1.92       0.76       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.15       0.15       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.63       1.82       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             371           372           373           374           375           376           377           378           379           380
  ELEVATION    4410.85    4413.20    4413.69    4411.05    4401.21    4393.28    4388.95       0.00       0.00       0.00
  MAX DEPTH       1.69       1.94       3.69       2.73       3.57       3.00       0.37       0.00       0.00       0.00
  VELOCITY        0.57       0.72       0.98       0.63       1.05       0.56       0.03       0.00       0.00       0.00
  TIME            1.52       1.46       1.35       1.38       1.46       1.52       1.76       0.00       0.00       0.00
  MAX VEL         0.78       0.87       2.13       1.16       1.76       0.84       0.03       0.00       0.00       0.00
  DEPTH           1.43       1.68       2.63       2.02       2.87       2.37       0.37       0.00       0.00       0.00
  TIME            1.55       1.49       1.37       1.40       1.52       1.56       1.81       0.00       0.00       0.00
  ST. DEPTH       1.74       0.00       4.89       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.80       0.00      11.04       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.52       0.00       1.35       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             381           382           383           384           385           386           387           388           389           390
  ELEVATION       0.00       0.00       0.00       0.00       0.00    4415.83    4420.12    4422.07    4423.56    4420.93
  MAX DEPTH       0.00       0.00       0.00       0.00       0.00       0.83       2.18       2.12       4.41       2.56
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.15       0.53       0.68       0.96       0.75
  TIME            0.00       0.00       0.00       0.00       0.00       1.70       1.49       1.42       1.34       1.36
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.15       0.76       0.84       2.15       1.26
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.82       1.70       1.83       2.67       2.14
  TIME            0.00       0.00       0.00       0.00       0.00       1.73       1.52       1.45       1.35       1.38
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       1.96       2.13       4.91       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.63       0.17      10.09       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       1.49       1.43       1.33       0.00

     NODE             391           392           393           394           395           396           397           398           399           400
  ELEVATION    4407.44    4413.21    4409.37    4403.98    4403.29    4395.27    4393.77       0.00       0.00       0.00
  MAX DEPTH       2.43       0.21       0.10       0.04       0.03       0.01       0.00       0.00       0.00       0.00
  VELOCITY        0.87       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.43       1.99       2.00       2.00       2.00       2.00       2.00       0.00       0.00       0.00
  MAX VEL         1.20       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           1.99       0.21       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.50       2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             401           402           403           404           405           406           407           408           409           410
  ELEVATION       0.00    4431.68    4430.82    4435.38    4435.70    4433.23    4429.08    4426.69    4424.55    4419.14
  MAX DEPTH       0.00       0.04       1.54       2.60       4.32       2.25       1.13       0.66       0.44       0.50
  VELOCITY        0.00       0.00       0.64       1.34       1.31       1.29       0.74       0.24       0.04       0.07
  TIME            0.00       2.00       1.49       1.40       1.33       1.36       1.48       1.68       1.84       1.91
  MAX VEL         0.00       0.00       0.72       1.76       2.90       1.51       0.82       0.25       0.04       0.07
  DEPTH           0.00       0.00       1.46       2.27       2.52       2.07       1.06       0.66       0.44       0.49
  TIME            0.00       0.00       1.51       1.43       1.34       1.37       1.50       1.70       1.86       1.93
  ST. DEPTH       0.00       0.00       0.00       0.00       4.77       2.62       2.56       2.08       1.56       1.77
  MAX STVEL       0.00       0.00       0.00       0.00      10.98       1.06       0.79       0.75       1.00       1.02
  TIME            0.00       0.00       0.00       0.00       1.32       1.39       1.48       1.66       1.81       1.88

     NODE             411           412           413           414           415           416           417           418           419           420
  ELEVATION    4415.22    4410.23    4404.25       0.00       0.00       0.00       0.00    4443.53    4445.51    4446.18
  MAX DEPTH       0.35       0.23       0.02       0.00       0.00       0.00       0.00       0.73       2.00       3.98
  VELOCITY        0.04       0.01       0.00       0.00       0.00       0.00       0.00       0.20       0.74       1.37
  TIME            1.96       2.00       2.00       0.00       0.00       0.00       0.00       1.55       1.35       1.31
  MAX VEL         0.04       0.01       0.00       0.00       0.00       0.00       0.00       0.21       0.90       2.84
  DEPTH           0.35       0.23       0.00       0.00       0.00       0.00       0.00       0.71       1.79       2.91
  TIME            1.99       2.00       0.00       0.00       0.00       0.00       0.00       1.58       1.38       1.32
  ST. DEPTH       1.60       1.44       1.25       0.00       0.00       0.00       0.00       0.00       0.00       5.50
  MAX STVEL       1.17       1.25       0.36       0.00       0.00       0.00       0.00       0.00       0.00      10.95
  TIME            1.93       1.97       2.00       0.00       0.00       0.00       0.00       0.00       0.00       1.31

     NODE             421           422           423           424           425           426           427           428           429           430
  ELEVATION    4444.42    4445.03    4437.68       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX DEPTH       1.84       0.33       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.80       0.05       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.35       1.67       2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX VEL         0.94       0.05       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           1.74       0.33       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.36       1.72       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             431           432           433           434           435           436           437           438           439           440
  ELEVATION       0.00    4455.27    4454.81    4454.95    4455.07    4463.81       0.00       0.00       0.00       0.00
  MAX DEPTH       0.00       0.27       1.88       4.11       1.66       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.00       0.02       0.77       1.55       0.72       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       1.89       1.41       1.30       1.41       2.00       0.00       0.00       0.00       0.00
  MAX VEL         0.00       0.02       0.86       2.77       0.82       0.00       0.00       0.00       0.00       0.00
  DEPTH           0.00       0.26       1.76       3.06       1.59       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       1.95       1.45       1.31       1.45       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       1.93       5.48       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.05       9.87       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       1.46       1.30       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             441           442           443           444           445           446           447           448           449           450
  ELEVATION       0.00       0.00       0.00       0.00       0.00    4472.64    4468.43    4465.65    4474.72    4479.89
  MAX DEPTH       0.00       0.00       0.00       0.00       0.00       0.01       1.23       3.35       0.47       0.00
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.51       1.84       0.11       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       1.96       1.41       1.29       1.45       1.66
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.58       3.02       0.12       0.00
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       1.18       2.74       0.46       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       1.44       1.30       1.47       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       5.06       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00      10.58       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.29       0.00       0.00

     NODE             461           462           463           464           465           466           467           468           469           470
  ELEVATION    4484.03    4477.63    4482.92       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX DEPTH       0.47       3.27       1.25       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.09       3.01       0.50       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.47       1.36       1.40       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX VEL         0.10       3.01       0.56       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           0.46       2.57       1.19       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.50       1.29       1.43       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       4.72       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       9.84       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       1.28       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE             471           472           473           474           475           476           477           478           479           480
  ELEVATION       0.00       0.00       0.00       0.00    4488.34    4497.34       0.00       0.00       0.00       0.00
  MAX DEPTH       0.00       0.00       0.00       0.00       3.34       0.68       0.00       0.00       0.00       0.00
  VELOCITY        0.00       0.00       0.00       0.00       2.47       0.17       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       1.34       1.43       0.00       0.00       0.00       0.00
  MAX VEL         0.00       0.00       0.00       0.00       2.79       0.19       0.00       0.00       0.00       0.00
  DEPTH           0.00       0.00       0.00       0.00       2.81       0.65       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       1.40       1.46       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       4.92       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       9.42       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       1.31       0.00       0.00       0.00       0.00       0.00

     NODE             481           482           483           484           485           486           487           488           489           490
  ELEVATION       0.00       0.00       0.00       0.00       0.00    4501.71       0.00       0.00       0.00       0.00
  MAX DEPTH       0.00       0.00       0.00       0.00       0.00       2.98       0.00       0.00       0.00       0.00
  VELOCITY        0.00       0.00       0.00       0.00       0.00       2.55       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       1.33       0.00       0.00       0.00       0.00
  MAX VEL         0.00       0.00       0.00       0.00       0.00       3.26       0.00       0.00       0.00       0.00
  DEPTH           0.00       0.00       0.00       0.00       0.00       2.65       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       1.40       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       4.45       0.07       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00      10.31       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       1.29       2.00       0.00       0.00       0.00

==================================================================================================================================

==================================================================================================================================
                     MASS BALANCE   INFLOW - OUTFLOW VOLUME
==================================================================================================================================
                           *** INFLOW (ACRE-FEET) ***


                                                                  WATER      BULKED W/SEDIMENT

SURFACE WATER INFLOW HYDROGRAPH                                                  21.10             34.65
                                                               ---------          ---------

==================================================================================================================================
                           *** SURFACE OUTFLOW (ACRE-FT) ***



          OVERLAND FLOW                                            WATER      BULKED W/SEDIMENT

FLOODPLAIN STORAGE                                                 16.61             27.57

STREET STORAGE                                                      3.71              5.80

FLOODPLAIN OUTFLOW HYDROGRAPH (W/STREETS)                           0.77              1.28
                                                               ---------         ---------

FLOODPLAIN OUTFLOW AND STORAGE                                     21.10             34.65


TOL FLOODPLAIN STORAGE                                              4.02

TOTAL SURFACE OUTFLOW AND STORAGE                                  21.10


==================================================================================================================================
                                 *** TOTALS ***



TOTAL OUTFLOW FROM GRID SYSTEM                                      0.77              1.28


TOTAL VOLUME OF OUTFLOW AND STORAGE                                21.10             34.65


  SURFACE AREA OF INUNDATION REGARDLESS OF THE TIME OF OCCURRENCE: 
  (FOR FLOW DEPTHS GREATER THAN THE "TOL" VALUE TYPICALLY 0.1 FT OR 0.03 M)

THE MAXIMUM INUNDATED AREA IS:                                 38.43 ACRES

THE MAXIMUM INUNDATED AREA (DEPTH > 0.5 FT) IS:                32.75 ACRES

==================================================================================================================================





     COMPUTER RUN TIME IS :  0.00134 HRS

     THIS OUTPUT FILE WAS TERMINATED ON:   1/11/2017  AT:  20:57:26
